"","RFID","Row.names","X","Date","Hmsec","CounterID","nestbox","year","latency","repeat_birds","age","sex","Age2019BreedingSeason","Age2020BreedingSeason","Age2021BreedingSeason"
"64","01103FDB47","41",1,"2020-05-20 10:39:49",874,"c1254 ","mw22",2020,137,FALSE,"3","M","notBornYet","juvenile","adult"
"65","01103FDC8F","99",2,"2020-05-17 10:59:51",53,"c1272 ","mw60",2020,1401,FALSE,"5","F","notBornYet","juvenile","adult"
"66","01103FE1F3","38",2,"2020-05-15 10:15:45",504,"c1252 ","mw19",2020,331,FALSE,"3","F","notBornYet","juvenile","adult"
"67","01103FE30A","73",2,"2021-05-24 11:04:01",292,"c1252 ","mw4",2021,1782,FALSE,"3","F","notBornYet","notBornYet","juvenile"
"68","01103FE319","70",1,"2020-05-19 09:15:29",253,"c1252 ","mw36",2020,1363,FALSE,"3","F","notBornYet","juvenile","adult"
"69","01103FE413","42",2,"2020-05-20 10:45:11",167,"c1254 ","mw22",2020,459,FALSE,"5","","notBornYet","juvenile","adult"
"70","01103FE70C","59",1,"2020-05-24 10:35:10",123,"c1256 ","mw29",2020,233,FALSE,"3","F","notBornYet","juvenile","adult"
"71","0300024FEF","26",3,"2019-05-10 09:15:16",11,"c1256 ","mw129",2019,0,TRUE,NA,NA,NA,NA,NA
"72","0300024FEF","10",3,"2019-05-15 12:52:33",350,"c1252 ","mw106",2019,0,TRUE,NA,NA,NA,NA,NA
"73","0300024FEF","104",2,"2019-05-18 10:57:18",152,"c1252 ","mw66",2019,0,TRUE,NA,NA,NA,NA,NA
"74","0300024FEF","109",2,"2019-05-15 11:18:48",226,"c1252 ","mw75",2019,0,TRUE,NA,NA,NA,NA,NA
"75","0300024FEF","121",2,"2019-05-04 08:34:20",1044,"c1254 ","mw93",2019,0,TRUE,NA,NA,NA,NA,NA
"76","0300024FEF","89",3,"2019-05-15 10:27:14",170,"c1252 ","mw52",2019,0,TRUE,NA,NA,NA,NA,NA
"77","0300024FEF","23",3,"2019-05-01 11:48:22",1005,"c1272 ","mw115",2019,0,TRUE,NA,NA,NA,NA,NA
"78","0300024FEF","40",1,"2019-05-19 11:48:27",277,"c1252 ","mw22",2019,0,TRUE,NA,NA,NA,NA,NA
"79","0300024FEF","3",3,"2019-05-03 08:51:40",124,"c1252 ","mw10",2019,2844,FALSE,NA,NA,NA,NA,NA
"80","0300024FEF","67",3,"2019-05-09 10:08:16",326,"c1256 ","mw34",2019,0,TRUE,NA,NA,NA,NA,NA
"81","0300024FEF","34",3,"2019-05-18 08:43:57",891,"c1252 ","mw15",2019,0,TRUE,NA,NA,NA,NA,NA
"82","0300024FEF","76",2,"2019-05-07 11:22:19",92,"c1272 ","mw44",2019,0,TRUE,NA,NA,NA,NA,NA
"83","0300024FEF","78",2,"2019-05-07 11:31:42",386,"c1256 ","mw45",2019,0,TRUE,NA,NA,NA,NA,NA
"84","0300024FEF","7",3,"2019-05-03 07:57:33",279,"c1272 ","mw102",2019,0,TRUE,NA,NA,NA,NA,NA
"85","0300024FEF","94",3,"2019-05-14 12:00:27",520,"c1256 ","mw56",2019,0,TRUE,NA,NA,NA,NA,NA
"86","0300024FEF","97",3,"2019-05-09 13:14:22",87,"c1256 ","mw6",2019,0,TRUE,NA,NA,NA,NA,NA
"87","0300030EFF","100",3,"2020-05-17 10:36:30",633,"c1272 ","mw60",2020,0,TRUE,NA,NA,NA,NA,NA
"88","0300030EFF","29",3,"2019-05-05 12:09:03",467,"c1252 ","mw140",2019,0,TRUE,NA,NA,NA,NA,NA
"89","0300030EFF","102",2,"2019-05-17 10:54:47",770,"c1254 ","mw64",2019,0,TRUE,NA,NA,NA,NA,NA
"90","0300030EFF","107",3,"2019-05-22 10:30:27",668,"c1254 ","mw73",2019,2297,TRUE,NA,NA,NA,NA,NA
"91","0300030EFF","111",2,"2020-05-20 12:14:17",939,"c1256 ","mw75",2020,0,TRUE,NA,NA,NA,NA,NA
"92","0300030EFF","4",4,"2019-05-03 08:04:16",453,"c1252 ","mw10",2019,0,FALSE,NA,NA,NA,NA,NA
"93","0300030EFF","113",2,"2021-05-16 09:19:33",1125,"c1252 ","mw78",2021,0,TRUE,NA,NA,NA,NA,NA
"94","0300030EFF","115",2,"2019-05-05 10:17:40",662,"c1252 ","mw8",2019,0,TRUE,NA,NA,NA,NA,NA
"95","0300030EFF","116",1,"2021-05-12 10:42:24",116,"c1272 ","mw84",2021,0,TRUE,NA,NA,NA,NA,NA
"96","0300030EFF","81",3,"2020-05-19 12:13:45",671,"c1252 ","mw45",2020,0,TRUE,NA,NA,NA,NA,NA
"97","0300030EFF","119",3,"2020-05-20 08:53:14",493,"c1254 ","mw89",2020,0,TRUE,NA,NA,NA,NA,NA
"98","0300030EFF","12",2,"2020-05-20 10:42:23",1102,"c1256 ","mw106",2020,0,TRUE,NA,NA,NA,NA,NA
"99","0300030EFF","48",2,"2020-05-20 10:42:23",1102,"c1256 ","mw25",2020,0,TRUE,NA,NA,NA,NA,NA
"100","0300030EFF","50",2,"2021-05-20 09:33:00",46,"c1252 ","mw25",2021,0,TRUE,NA,NA,NA,NA,NA
"101","0300030EFF","15",3,"2020-05-17 09:03:16",717,"c1272 ","mw11",2020,0,TRUE,NA,NA,NA,NA,NA
"102","0300030EFF","53",3,"2020-05-19 09:39:15",40,"c1254 ","mw26",2020,0,TRUE,NA,NA,NA,NA,NA
"103","0300030EFF","18",3,"2019-05-10 09:08:28",668,"c1252 ","mw113",2019,0,TRUE,NA,NA,NA,NA,NA
"104","0300030EFF","55",2,"2019-05-10 09:58:35",60,"c1252 ","mw27",2019,0,TRUE,NA,NA,NA,NA,NA
"105","0300030EFF","31",2,"2020-05-17 09:22:12",82,"c1256 ","mw142",2020,0,TRUE,NA,NA,NA,NA,NA
"106","0300030EFF","20",2,"2020-05-15 12:01:37",314,"c1254 ","mw113",2020,0,TRUE,NA,NA,NA,NA,NA
"107","0300030EFF","58",2,"2020-05-15 12:10:45",199,"c1256 ","mw27",2020,0,TRUE,NA,NA,NA,NA,NA
"108","0300030EFF","60",2,"2020-05-24 10:31:17",326,"c1256 ","mw29",2020,0,TRUE,NA,NA,NA,NA,NA
"109","0300030EFF","62",2,"2020-05-16 09:49:00",73,"c1254 ","mw3",2020,0,TRUE,NA,NA,NA,NA,NA
"110","0300030EFF","64",2,"2020-05-19 10:42:23",1123,"c1254 ","mw30",2020,0,TRUE,NA,NA,NA,NA,NA
"111","0300030EFF","43",3,"2020-05-20 10:37:32",316,"c1254 ","mw22",2020,0,TRUE,NA,NA,NA,NA,NA
"112","0300030EFF","36",2,"2020-05-15 10:05:11",452,"c1272 ","mw15",2020,0,TRUE,NA,NA,NA,NA,NA
"113","0300030EFF","74",3,"2021-05-24 10:34:19",181,"c1252 ","mw4",2021,0,TRUE,NA,NA,NA,NA,NA
"114","0300030EFF","39",3,"2020-05-15 10:10:14",1075,"c1252 ","mw19",2020,0,TRUE,NA,NA,NA,NA,NA
"115","0300030EFF","84",3,"2021-05-07 10:12:24",670,"c1252 ","mw45",2021,0,TRUE,NA,NA,NA,NA,NA
"116","0300030EFF","91",2,"2019-05-09 09:03:55",289,"c1252 ","mw55",2019,0,TRUE,NA,NA,NA,NA,NA
"117","0300030EFF","46",3,"2019-05-22 12:19:24",226,"c1254 ","mw25",2019,0,TRUE,NA,NA,NA,NA,NA
"118","0300030EFF","86",2,"2020-05-16 12:11:52",43,"c1252 ","mw49",2020,0,TRUE,NA,NA,NA,NA,NA
"119","0300030EFF","69",2,"2020-05-15 13:27:29",801,"c1252 ","mw34",2020,0,TRUE,NA,NA,NA,NA,NA
"120","0300030EFF","71",2,"2020-05-19 08:52:46",216,"c1252 ","mw36",2020,0,TRUE,NA,NA,NA,NA,NA
"121","0419483034","56",3,"2019-05-10 10:02:57",718,"c1252 ","mw27",2019,262,FALSE,NA,NA,NA,NA,NA
